Temperature,Sales
19.2786717,45.26
29.87997288,68.35
21.61064376,53.77
24.98851899,60.86
31.16003022,74.69
34.67804648,75.7
20.90057478,49.12
37.12707034,89.3
26.36052065,64.63
35.33120818,80.43
24.48490862,52.66
38.66820248,89.14
28.90019172,63.63
12.12301401,29.7
11.5951027,25.71
17.45516162,39.17
20.89661921,49.46
40.30376781,92.61
26.53021877,61.22
39.5131548,89.88
22.39797728,48.96
9.309345599,29.17
19.49474317,42.94
22.22512228,50.01
18.88716165,47.52
21.75209218,53.04
18.15921677,45.38
14.86610347,29.69
28.82975908,68.28
25.33342015,58.13
18.50836039,43.28
22.48279827,50.79
30.08518963,69.19
16.99788893,44.83
27.28106383,61.22
4.865873622,18.82
23.40725697,50.14
12.30161489,33.33
32.63285815,79.31
16.70385182,37.93
26.96421749,58.11
23.82492237,58.44
34.47216919,80.94
23.05621357,55.28
14.93150577,37.74
25.11206572,57.14
22.27489926,52.48
32.89309211,75.58
12.58815695,30.61
22.36240237,56.62
28.95773632,65.57
